INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('c2c', 'Barking', '7492.0', 'BKG', 'IG11 8TU');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Banstead', '5348.0', 'BAD', 'SM7 1PZ');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Battersea Park', '5420.0', 'BAK', 'SW8 4BH');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Bayford', '6006.0', 'BAY', 'SG13 8PH');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Beckenham Hill', '5076.0', 'BEC', 'SE6 3RE');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Bellingham', '5062.0', 'BGM', 'SE6 3BT');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Belmont', '5350.0', 'BLM', 'SM2 6BH');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Birkbeck', '5401.0', 'BIK', 'BR3 4TA');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Bowes Park', '6027.0', 'BOP', 'N22 4NT');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Carshalton', '5405.0', 'CSH', 'SM5 2HW');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Carshalton Beeches', '5406.0', 'CSB', 'SM5 3RF');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Caterham', '5351.0', 'CAT', 'CR3 6LB');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Catford', '5077.0', 'CTF', 'SE6 4RW');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Cheam', '5352.0', 'CHE', 'SM2 7AJ');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Chipstead', '5353.0', 'CHP', 'CR3 3TD');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'City Thameslink', '5121.0', 'CTK', 'EC4M 7JH');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Coulsdon South', '5408.0', 'CDS', 'CR5 3EA');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Coulsdon Town', '5382.0', 'CDN', 'CR5 2BQ');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Crews Hill', '6007.0', 'CWH', 'EN2 9EA');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Cricklewood', '1519.0', 'CRI', 'NW2 1HL');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Crofton Park', '5078.0', 'CFT', 'SE4 2PH');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Cuffley', '6008.0', 'CUF', 'EN6 4HY');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Denmark Hill', '5421.0', 'DMK', 'SE5 8BB');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Drayton Park', '6000.0', 'DYP', 'N5 1NT');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Earlswood', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'East Croydon', '5355.0', 'ECR', 'CR0 1LF');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'East Dulwich', '5358.0', 'EDW', 'SE22 8EF');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Elephant & Castle (National Rail station)', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Elstree', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Enfield Chase', '6010.0', 'ENC', 'EN2 7AA');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Epsom', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Epsom Downs', '5361.0', 'EPD', 'KT17 4JX');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Essex Road', '6004.0', 'EXR', 'N1 2SU');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Ewell East', '5415.0', 'EWE', 'KT17 1QR');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Finsbury Park (See Note 1)', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Gatwick Airport', '5416.0', 'GTW', 'RH6 0RD');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Gipsy Hill', '5363.0', 'GIP', 'SE19 1QL');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Gordon Hill', '6028.0', 'GDH', 'EN2 0QU');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Grange Park', '6029.0', 'GPK', 'N21 1RE');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Hackbridge', '5364.0', 'HCB', 'SM6 7BJ');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Hadley Wood', '6075.0', 'HDW', 'EN4 0EL');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Harringay', '6012.0', 'HGY', 'N4 1RE');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Haydons Road', '5289.0', 'HYR', 'SW19 8SL');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Hendon', '1522.0', 'HEN', 'NW4 4PT');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Hertford North', '6085.0', 'HFN', 'SG14 1NB');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Horley', '5365.0', 'HOR', 'RH6 7NL');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Hornsey', '6015.0', 'HRN', 'N8 9DJ');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Kenley', '5419.0', 'KLY', 'CR8 5DF');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Kings Cross (National Rail station)', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Kingswood', '5366.0', 'KND', 'KT20 6EN');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'London Blackfriars', '5112.0', 'BFR', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'London Bridge (National Rail station) 8-16', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Loughborough Junction', '5082.0', 'LGJ', 'SW9 8SA');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Merstham', '5475.0', 'MHM', 'RH1 3ED');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Mill Hill Broadway', '1527.0', 'MIL', 'NW7 2JU');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Mitcham Eastfields', '5069.0', 'MTC', 'CR4 2LS');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Mitcham Junction', '5427.0', 'MIJ', 'CR4 4HN');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Morden South', '5291.0', 'MDS', 'SM4 4QL');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'New Barnet', '6018.0', 'NBA', 'EN5 1QT');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'New Southgate', '6019.0', 'NSG', 'N11 1QH');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Norbury', '5428.0', 'NRB', 'SW16 3RW');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'North Dulwich', '5429.0', 'NDL', 'SE24 7BX');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Nunhead', '5068.0', 'NHD', 'SE15 3XE');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Oakleigh Park', '6020.0', 'OKL', 'EN5 1BU');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Palmers Green', '6021.0', 'PAL', 'N13 4PN');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Peckham Rye', '5423.0', 'PMR', 'SE15 4RX');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Potters Bar', '6022.0', 'PBR', 'EN6 1AJ');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Purley', '5379.0', 'PUR', 'CR2 2AP');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Purley Oaks', '5430.0', 'PUO', 'CR2 0ND');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Queens Road Peckham', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Radlett', '1546.0', 'RDT', 'WD7 7AP');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Ravensbourne', '5083.0', 'RVB', 'BR3 5HE');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Redhill', '5478.0', 'RDH', 'RH1 1RB');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Reedham', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Riddlesdown', '5432.0', 'RDD', 'CR8 1HN');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Salfords', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Sanderstead', '5433.0', 'SNR', 'CR2 0PL');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Selhurst', '5434.0', 'SRS', 'SE25 6LH');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'South Bermondsey', '5425.0', 'SBM', 'SE16 3JB');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'South Croydon', '5410.0', 'SCY', 'CR2 7PA');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'South Merton', '5292.0', 'SMO', 'SW20 9JT');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'St Helier', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'St Pancras International', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Streatham', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Streatham Common', '5384.0', 'SRC', 'SW16 5NT');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Streatham Hill', '5435.0', 'SRH', 'SW2 4SA');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Sutton', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Sutton Common', '5436.0', 'SUC', 'SM1 3HY');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Tadworth', '5386.0', 'TAD', 'KT18 5AJ');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Tattenham Corner', '5387.0', 'TAT', 'KT18 5QD');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Thornton Heath', '5388.0', 'TTH', 'CR7 8RX');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Tooting', '5389.0', 'TOO', 'SW17 9JR');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Tulse Hill', '5390.0', 'TUH', 'SE27 9BW');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Upper Warlingham', '5391.0', 'UWL', 'CR3 0EP');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Victoria (National Rail Station) 9-19', 'nan', 'nan', 'nan');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Waddon', '5392.0', 'WDO', 'CR0 4UP');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Wallington', '5394.0', 'WLT', 'SM6 0DZ');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Wandsworth Common', '5395.0', 'WSW', 'SW12 8SG');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'West Hampstead Thameslink', '1525.0', 'WHP', 'NW6 2RB');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'West Norwood', '5438.0', 'WNW', 'SE27 0HS');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'West Sutton', '5293.0', 'WSU', 'SM1 2EY');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Whyteleafe', '5396.0', 'WHY', 'CR3 0AD');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Whyteleafe South', '5439.0', 'WHS', 'CR3 0BB');
INSERT INTO inboundary_stations (SFO, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode) VALUES ('GTR', 'Wimbledon Chase', '5612.0', 'WBO', 'SW20 8JT');
