INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Abbey Wood', '5131.0', 'ABW', 'Abbey Wood', '51.49106056', '0.121394025', 'SE2 9RH');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Appleby', '2052.0', 'APP', 'Appleby', '54.58034882', '-2.486692584', 'CA16 6TT');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Appledore (Kent)', '5003.0', 'APD', 'Appledore (Kent)', '51.0332342', '0.816341504', 'TN26 2DG');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Appleford', '3109.0', 'APF', 'Appleford', '51.63964155', '-1.242141532', 'OX14 4PJ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Appley Bridge', '2396.0', 'APB', 'Appley Bridge', '53.5786735', '-2.719252513', 'WN6 9AE');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Apsley', '1430.0', 'APS', 'Apsley', '51.73252082', '-0.462934812', 'HP3 9SX');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Arbroath', '9079.0', 'ARB', 'Arbroath', '56.5595763', '-2.588931774', 'DD11 1RQ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Ardgay', '8613.0', 'ARD', 'Ardgay', '57.88145761', '-4.362090238', 'IV24 3AQ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Ardlui', '9962.0', 'AUI', 'Ardlui', '56.30197237', '-4.721658582', 'G83 7DT');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Ardrossan Harbour', '9453.0', 'ADS', 'Ardrossan Harbour', '55.63987823', '-4.821111633', 'KA22 8BH');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Ardrossan South Beach', '9569.0', 'ASB', 'Ardrossan South Beach', '55.64142214', '-4.801212641', 'KA22 8AU');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Ardrossan Town', '9455.0', 'ADN', 'Ardrossan Town', '55.63971246', '-4.812676452', 'KA22 8AU');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Ardwick', '2960.0', 'ADK', 'Ardwick', '53.47134582', '-2.213884175', 'M12 6LY');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Argyle Street', '9961.0', 'AGS', 'Argyle Street', '55.85730906', '-4.250694863', 'G2 8DL');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Arisaig', '8821.0', 'ARG', 'Arisaig', '56.91255374', '-5.839079499', 'PH39 4NJ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Arlesey', '6171.0', 'ARL', 'Arlesey', '52.02603001', '-0.266319838', 'SG15 6XA');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Armadale (West Lothian)', '990.0', 'ARM', 'Armadale (West Lothian)', '55.88571403', '-3.695413343', 'EH48 3LP');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Armathwaite', '2054.0', 'AWT', 'Armathwaite', '54.80946798', '-2.772071473', 'CA4 9PL');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Arnside', '1963.0', 'ARN', 'Arnside', '54.2027315', '-2.828241892', 'LA5 0HQ');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Arram', '8045.0', 'ARR', 'Arram', '53.88434277', '-0.426570132', 'HU17 7NR');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Arrochar and Tarbet', '9963.0', 'ART', 'Arrochar and Tarbet', '56.20397662', '-4.722771247', 'G83 7DB');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Arundel', '5251.0', 'ARU', 'Arundel', '50.848214', '-0.546174298', 'BN18 9PH');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Ascot (Berks)', '5666.0', 'ACT', 'Ascot (Berks)', '51.40624305', '-0.675833255', 'SL5 9EG');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Ascott-Under-Wychwood', '3003.0', 'AUW', 'Ascott-Under-Wychwood', '51.86734165', '-1.564052809', 'OX3 5LP');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Ash', '5641.0', 'ASH', 'Ash', '51.24959677', '-0.712805474', 'GU12 6JW');
INSERT INTO location_data (`Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Column1, `Ordnance Survey grid: Easting`, `Ordnance Survey grid: Northing`, Postcode) VALUES ('Ash Vale', '5547.0', 'AHV', 'Ash Vale', '51.27224641', '-0.721648596', 'GU12 5LP');
